"Date","EUR","USD"
2017-05-16,534.5,484.02
2017-05-17,536.84,483.86
2017-05-18,537.47,483.29
2017-05-19,539.05,483.15
2017-05-20,538.94,483.05
2017-05-22,541.32,482.89
2017-05-23,543.3,482.59
2017-05-24,538.83,482.13
2017-05-25,540.96,482.01
2017-05-26,540.26,481.77
2017-05-29,538.93,481.79
2017-05-30,537.87,481.7
2017-05-31,539.36,482
2017-06-01,541.64,482.14
2017-06-02,540.94,482.12
2017-06-05,543.19,482.19
2017-06-06,542.7,482.49
2017-06-07,543.85,482.56
2017-06-08,541.97,482.57
2017-06-09,539.12,482.48
2017-06-12,541.21,482.62
2017-06-13,540.85,482.56
2017-06-14,540.78,482.58
2017-06-15,538.09,482.07
2017-06-16,538.28,481.77
2017-06-19,538.42,481.08
2017-06-20,536.28,480.54
2017-06-21,535.45,480.44
2017-06-22,536.12,480.22
2017-06-23,536.6,480.39
2017-06-26,537.05,480.45
2017-06-27,540.74,480.49
2017-06-28,545.78,480.44
2017-06-29,548.66,480.69
2017-06-30,548.12,480.47
2017-07-03,546.5,480.57
2017-07-04,545.05,480.26
2017-07-06,545.17,479.82
2017-07-07,547.34,479.53
2017-07-10,545.92,479.55
2017-07-11,545.97,479.13
2017-07-12,548.69,478.91
2017-07-13,545.85,478.9
2017-07-14,546.64,478.88
2017-07-17,548.47,478.68
2017-07-18,552.81,478.46
2017-07-19,551.71,478.54
2017-07-20,550.51,478.62
2017-07-21,557.59,478.82
2017-07-24,558.1,478.85
2017-07-25,557.93,478.83
2017-07-26,556.89,478.76
2017-07-27,561.07,478.73
2017-07-28,560.79,478.65
2017-07-31,561.31,478.36
2017-08-01,565.48,478.61
2017-08-02,566.45,478.58
2017-08-03,567.04,478.72
2017-08-04,568.83,478.77
2017-08-07,564.96,478.74
2017-08-08,565.54,478.91
2017-08-09,562.01,478.71
2017-08-10,560.57,478.75
2017-08-11,562.64,478.52
2017-08-14,564.31,478.27
2017-08-15,562.18,478.57
2017-08-16,560.91,478.51
2017-08-17,559.83,478.2
2017-08-18,561.79,478.57
2017-08-21,561.67,478.42
2017-08-22,562.3,478.55
2017-08-23,563.73,478.55
2017-08-24,564.52,478.77
2017-08-25,565.34,478.94
2017-08-28,571.53,478.99
2017-08-29,576.25,478.65
2017-08-30,571.63,478.39
2017-08-31,568.15,478.44
2017-09-01,570.65,478.45
2017-09-04,569.75,478.22
2017-09-05,568.3,478.29
2017-09-06,570.8,478.26
2017-09-07,572.99,478.25
2017-09-08,576.71,478.16
2017-09-11,574.49,478.22
2017-09-12,572.06,478.35
2017-09-13,572.62,478.26
2017-09-14,568.97,478.37
2017-09-15,571.25,478.39
2017-09-19,573.43,478.38
2017-09-20,574.4,478.23
2017-09-22,574.1,478.3
2017-09-23,573.6,477.88
2017-09-25,567.97,477.89
2017-09-26,564.85,478.04
2017-09-27,561.69,478.03
2017-09-28,562.84,478.32
2017-09-29,564.57,478.41
2017-10-02,560.74,478.04
2017-10-03,561.3,478.27
2017-10-04,562.57,478.38
2017-10-05,562.9,478.45
2017-10-06,560.38,478.75
2017-10-09,562.48,478.95
2017-10-10,566.07,479.56
2017-10-11,566.9,480.22
2017-10-12,569.32,480.32
2017-10-13,568.91,480.99
2017-10-16,567.52,481.32
2017-10-17,565.97,481.35
2017-10-18,565.52,481.5
2017-10-19,568.97,481.73
2017-10-20,569.16,481.93
2017-10-23,566.07,482.25
2017-10-24,567.22,482.33
2017-10-25,567.55,482.28
2017-10-26,569.48,482.24
2017-10-27,561.04,482.24
2017-10-30,561.56,482.36
2017-10-31,561.58,482.87
2017-11-01,562.04,483.06
2017-11-02,563.46,483.99
2017-11-03,564.15,484.37
2017-11-06,562.93,485.16
2017-11-07,561.81,485.74
2017-11-08,563.77,486.22
2017-11-09,565.32,487.3
2017-11-10,568.08,487.29
2017-11-13,567.63,487.57
2017-11-14,571.73,488.03
2017-11-15,577.67,487.98
2017-11-16,573.79,487.42
2017-11-17,574.01,486.78
2017-11-20,571.8,484.78
2017-11-21,567.24,483.66
2017-11-22,568.65,483.75
2017-11-23,572.89,483.86
2017-11-24,574.4,483.99
2017-11-27,577.61,484.17
2017-11-28,575.77,484.21
2017-11-29,574.71,484.33
2017-11-30,572.54,484.3
2017-12-01,576.26,484.21
2017-12-04,574.19,484.34
2017-12-05,574.52,484.66
2017-12-06,573.47,484.96
2017-12-07,572.16,485.33
2017-12-08,569.44,485.25
2017-12-11,571.76,484.75
2017-12-12,570.43,484.11
2017-12-13,568.22,483.55
2017-12-14,570.65,482.74
2017-12-15,568.99,482.36
2017-12-18,568.43,482.21
2017-12-19,569.11,482.09
2017-12-20,570.05,481.54
2017-12-21,571.64,481.18
2017-12-22,569.26,480.55
2017-12-25,569.68,481.43
2017-12-26,571.57,481.97
2017-12-27,573.37,482.31
2017-12-28,576.47,483.17
2017-12-29,580.1,484.1
2018-01-08,581.58,484.93
2018-01-09,578.89,484.91
2018-01-10,578.65,484.75
2018-01-11,578.65,484.31
2018-01-12,586.16,483.51
2018-01-15,592.37,483.21
2018-01-16,590.82,483.01
2018-01-17,591.13,482.99
2018-01-18,589.56,482.69
2018-01-19,591.9,481.96
2018-01-22,589.96,481.64
2018-01-23,589.19,481.17
2018-01-24,593.22,480.77
2018-01-25,597.35,480.65
2018-01-26,598.3,480.6
2018-01-29,596.63,480.65
2018-01-30,596.08,480.63
2018-01-31,598.95,480.81
2018-02-01,598.63,480.98
2018-02-02,600.58,481.04
2018-02-05,600,481.58
2018-02-06,597.85,481.98
2018-02-07,595.7,482.35
2018-02-08,589.27,481.86
2018-02-09,592.49,483.11
2018-02-12,591.78,482.57
2018-02-13,593.95,482.38
2018-02-14,594.93,481.61
2018-02-15,600.85,481.3
2018-02-16,602.52,480.94
2018-02-19,596.64,480.81
2018-02-20,593.23,480.58
2018-02-21,592.36,480.46
2018-02-22,590.67,480.57
2018-02-23,591.51,480.63
2018-02-26,593.4,480.84
2018-02-27,593.2,480.99
2018-02-28,587.5,480.81
2018-03-01,585.83,480.94
2018-03-02,590.18,480.8
2018-03-05,592.38,480.79
2018-03-06,592.2,480.64
2018-03-07,597.16,480.73
2018-03-12,591.96,480.72
2018-03-13,592.37,480.51
2018-03-14,594,480.35
2018-03-15,593.79,480.41
2018-03-16,591.87,480.34
2018-03-17,591.94,480.39
2018-03-19,589.93,480.28
2018-03-20,591.17,480.08
2018-03-21,589.76,480.26
2018-03-22,592.15,480.06
2018-03-23,591.76,480.17
2018-03-26,596.02,480.43
2018-03-27,596.16,480.27
2018-03-28,595.18,480.22
2018-03-29,591.15,480.22
2018-03-30,591.72,480.06
2018-04-03,591.02,480.23
2018-04-04,589.64,480.28
2018-04-05,589.46,480.21
2018-04-06,588.23,480.46
2018-04-07,588.57,480.74
2018-04-09,589.85,480.88
2018-04-10,593.67,481.76
2018-04-11,597.96,483.12
2018-04-12,596.72,483.72
2018-04-13,595.73,482.92
2018-04-16,596.39,482.36
2018-04-17,596.07,481.79
2018-04-18,594.84,480.99
2018-04-19,593.95,480.19
2018-04-20,590.67,480.18
2018-04-23,587.25,480.13
2018-04-25,586.4,480.46
2018-04-26,586.88,481.96
2018-04-27,583.9,483.32
2018-05-02,580,483.29
2018-05-03,581.17,484.71
2018-05-04,579.81,484.75
2018-05-05,580.55,485.37
2018-05-07,579.98,486.19
2018-05-08,578.13,486.68
2018-05-10,577.79,486.56
2018-05-11,580.11,486.06
2018-05-14,581.24,485.3
2018-05-15,577.89,484.56
2018-05-16,571.11,483.83
2018-05-17,570.51,483.36
2018-05-18,569.28,483.26
2018-05-21,567.51,483.03
2018-05-22,570.76,482.67
2018-05-23,565.61,482.48
2018-05-24,566.1,482.65
2018-05-25,565.36,482.76
2018-05-29,557.5,482.98
2018-05-30,560.81,482.83
2018-05-31,564.63,482.51
2018-06-01,565.67,482.86
2018-06-04,566.49,482.9
2018-06-05,565.23,483.02
2018-06-06,568.94,483.3
2018-06-07,571.63,483.49
2018-06-08,568.41,483.22
2018-06-11,569.67,483.14
2018-06-12,569.43,482.85
2018-06-13,567.63,482.68
2018-06-14,570.83,482.73
2018-06-15,560.05,482.68
2018-06-18,559.61,482.59
2018-06-19,557.01,482.26
2018-06-20,557.5,482.02
2018-06-21,555.4,482.2
2018-06-22,561.8,482.19
2018-06-25,561.83,482.34
2018-06-26,561.7,482.23
2018-06-27,561.19,482.08
2018-06-28,557.95,482.07
2018-06-29,561.81,482.24
2018-07-02,561.67,482.49
2018-07-03,562.59,482.7
2018-07-04,561.86,482.95
2018-07-06,565.7,483.17
2018-07-09,568.13,482.61
2018-07-10,565.09,482.24
2018-07-11,564.5,482.23
2018-07-12,562.14,481.49
2018-07-13,559.84,481.17
2018-07-16,562.73,480.8
2018-07-17,563.47,480.37
2018-07-18,558.49,480.3
2018-07-19,557.74,480.6
2018-07-20,560.16,480.62
2018-07-23,562.53,481
2018-07-24,562.21,480.81
2018-07-25,562.77,480.88
2018-07-26,563.36,481.01
2018-07-27,559.03,480.89
2018-07-30,561.84,480.82
2018-07-31,563.82,480.95
2018-08-01,561.89,480.95
2018-08-02,558.77,481.16
2018-08-03,557.13,481.28
2018-08-06,556.81,481.5
2018-08-07,558.23,481.69
2018-08-08,558.62,481.78
2018-08-09,558.66,481.81
2018-08-10,552.65,482.16
2018-08-13,549.47,482.63
2018-08-14,550.85,483.03
2018-08-15,546.97,483.02
2018-08-16,549.38,483.14
2018-08-17,549.86,483.14
2018-08-20,551.12,483.1
2018-08-21,556.14,482.76
2018-08-22,559.63,482.9
2018-08-23,558.2,482.87
2018-08-24,558.53,482.91
2018-08-27,560.88,482.81
2018-08-28,565.04,482.73
2018-08-29,563.24,482.6
2018-08-30,564.68,482.76
2018-08-31,563.65,483.07
2018-09-03,560.62,483.38
2018-09-04,559.1,483.73
2018-09-05,560.35,484.1
2018-09-06,563.01,484.52
2018-09-07,564.03,484.69
2018-09-10,561.33,484.95
2018-09-11,562.83,485.41
2018-09-12,562.69,485.37
2018-09-13,563.68,485.26
2018-09-14,567.46,485.09
2018-09-17,565.16,485.16
2018-09-18,565.5,484.37
2018-09-19,565.59,483.62
2018-09-20,564.6,482.44
2018-09-24,567.63,482.27
2018-09-25,566.62,481.66
2018-09-26,566.58,481.66
2018-09-27,564.57,482.25
2018-09-28,559.65,482.71
2018-10-01,561.33,483.28
2018-10-02,556.7,483.46
2018-10-03,560.19,484.26
2018-10-04,557.67,485.06
2018-10-05,558.14,485.51
2018-10-08,557.72,485.99
2018-10-09,556.51,485.99
2018-10-10,558.03,485.62
2018-10-15,562.25,485.28
2018-10-16,560.79,484.57
2018-10-17,559.68,483.9
2018-10-18,557.16,483.48
2018-10-19,554.58,483.8
2018-10-22,556.8,484.13
2018-10-23,556.13,484.35
2018-10-24,553.3,484.67
2018-10-25,553.47,485.16
2018-10-26,551.93,485.94
2018-10-27,551.77,485.8
2018-10-29,553.18,485.97
2018-10-30,552.13,485.99
2018-10-31,551.2,486.24
2018-11-01,553.65,486.55
2018-11-02,556.86,486.85
2018-11-03,557.21,487.16
2018-11-05,554.99,487.52
2018-11-06,556.28,487.88
2018-11-07,560.22,487.66
2018-11-08,556.85,487.82
2018-11-09,553.19,487.95
2018-11-12,549.84,488.57
2018-11-13,549.03,488.68
2018-11-14,549.93,487.96
2018-11-15,549.69,487.27
2018-11-16,550.71,485.72
2018-11-19,554.26,485.09
2018-11-20,553.96,484.7
2018-11-21,551.32,484.29
2018-11-22,552.2,484.26
2018-11-23,551.23,484.47
2018-11-26,551.29,484.69
2018-11-27,548.72,485.08
2018-11-28,547.18,485.05
2018-11-29,551.6,485.09
2018-11-30,551.76,485.23
2018-12-03,551.32,485.06
2018-12-04,553.61,485.2
2018-12-05,550.03,485.12
2018-12-06,550.19,485.26
2018-12-07,551.29,484.99
2018-12-10,553.48,485.13
2018-12-11,552.35,485.28
2018-12-12,549.84,485.12
2018-12-13,551.8,485.23
2018-12-14,547.37,484.87
2018-12-17,549.12,484.7
2018-12-18,551.42,484.72
2018-12-19,551.61,484.55
2018-12-20,556,484.53
2018-12-21,553.47,484.31
2018-12-24,551.54,484.02
2018-12-25,551.52,484
2018-12-26,550.77,483.81
2018-12-27,551.44,483.76
2018-12-28,553.65,483.75
2019-01-08,554.56,484.37
2019-01-09,555.67,484.79
2019-01-10,559.32,485.52
2019-01-11,559.75,485.98
2019-01-14,557.52,486.41
2019-01-15,556.41,486.63
2019-01-16,555.14,486.58
2019-01-17,553.43,485.81
2019-01-18,553.38,485.42
2019-01-21,551.67,485.11
2019-01-22,551.15,485.17
2019-01-23,550.92,485.18
2019-01-24,551.17,485.78
2019-01-25,550.26,485.75
2019-01-29,556.65,486.54
2019-01-30,556.11,486.45
2019-01-31,559.15,486.98
2019-02-01,558.67,487.07
2019-02-04,557.78,487.44
2019-02-05,556.9,487.65
2019-02-06,556.03,488.26
2019-02-07,554.22,488.69
2019-02-08,554.06,489.19
2019-02-11,553.68,489.85
2019-02-12,552,489.62
2019-02-13,553.28,488.85
2019-02-14,550.06,487.99
2019-02-15,550.11,487.51
2019-02-18,551.53,487.43
2019-02-19,551.07,487.5
2019-02-20,553.22,487.59
2019-02-21,552.74,488.07
2019-02-22,554.15,488.71
2019-02-25,554.77,488.83
2019-02-26,555.67,488.93
2019-02-27,557.7,489.38
2019-02-28,557.84,489.72
2019-03-01,556.75,490.18
2019-03-04,556.58,490.68
2019-03-05,555.65,490.6
2019-03-06,553.43,489.76
2019-03-07,553.05,489.08
2019-03-11,549.74,488.57
2019-03-12,550.22,488.09
2019-03-13,550.56,487.35
2019-03-14,550.56,486.75
2019-03-15,550.96,486.63
2019-03-18,552.15,486.52
2019-03-19,552.06,486.27
2019-03-20,551.46,485.91
2019-03-21,554.45,486.1
2019-03-22,549.22,485.86
2019-03-25,550.08,485.98
2019-03-26,550.13,486.15
2019-03-27,548.56,486.31
2019-03-28,547.34,486.31
2019-03-29,545.3,486.44
2019-04-01,546.54,486.42
2019-04-02,544.99,486.47
2019-04-03,547.51,486.85
2019-04-04,547.08,487.29
2019-04-05,547.28,487.42
2019-04-08,547.7,487.32
2019-04-09,548.53,486.54
2019-04-10,547.87,485.83
2019-04-11,546.99,485.01
2019-04-12,548.75,485.02
2019-04-15,548.4,484.75
2019-04-16,546.86,484.33
2019-04-17,546.58,483.4
2019-04-18,543.25,482.85
2019-04-19,542.36,482.31
2019-04-22,542.18,481.98
2019-04-23,542,481.56
2019-04-25,536.23,481.57
2019-04-26,536.06,481.33
2019-04-29,537.18,481.26
2019-04-30,538.67,480.48
2019-05-02,538.02,480.46
2019-05-03,536.28,480.75
2019-05-06,538.8,481.29
2019-05-07,539.53,481.64
2019-05-08,539.84,481.96
2019-05-10,541.62,482.17
2019-05-13,540.97,481.33
2019-05-14,540.28,480.85
2019-05-15,538.23,480.52
2019-05-16,538.28,480.14
2019-05-17,535.56,479.72
2019-05-20,535.62,480.03
2019-05-21,534.8,479.6
2019-05-22,535.66,479.64
2019-05-23,534.46,479.98
2019-05-24,537.15,480.03
2019-05-27,537.47,480.18
2019-05-29,535.9,480.33
2019-05-30,535.16,480.27
2019-05-31,535.41,480.1
2019-06-03,536.58,480.2
2019-06-04,539.93,480.02
2019-06-05,541.3,479.79
2019-06-06,538.8,479.57
2019-06-07,539.75,479.61
2019-06-10,542.19,479.52
2019-06-11,542.59,479.36
2019-06-12,542.68,479.02
2019-06-13,540.27,478.54
2019-06-14,539.06,478.4
2019-06-17,535.7,477.83
2019-06-18,534.35,477.78
2019-06-19,535.55,478.04
2019-06-20,539.8,477.53
2019-06-21,539.47,477.53
2019-06-24,544.32,477.81
2019-06-25,542.91,477.07
2019-06-26,542.2,477.33
2019-06-27,542.95,477.32
2019-06-28,543.19,477.11
2019-07-01,540.18,476.98
2019-07-02,539.41,477.1
2019-07-03,538.41,477.02
2019-07-04,538.31,477.01
2019-07-08,535.51,476.9
2019-07-09,534.34,477
2019-07-10,534.88,476.59
2019-07-11,537.27,476.94
2019-07-12,536.6,476.68
2019-07-15,537.65,476.68
2019-07-16,535.47,476.74
2019-07-17,534.43,476.45
2019-07-18,535.1,476.41
2019-07-19,535.52,476.48
2019-07-22,534.18,476.18
2019-07-23,532.17,476.13
2019-07-24,530.19,475.98
2019-07-25,529.72,475.94
2019-07-26,530.33,475.97
2019-07-29,529.64,476.12
2019-07-30,530.35,475.82
2019-07-31,530.28,475.81
2019-08-01,525.37,475.91
2019-08-02,528.07,475.9
2019-08-05,530.87,476.15
2019-08-06,533.38,476.19
2019-08-07,532.97,476.47
2019-08-08,533.85,476.21
2019-08-09,533.42,476.13
2019-08-12,532.22,475.9
2019-08-13,533.22,475.94
2019-08-14,531.79,475.74
2019-08-15,530.62,475.87
2019-08-16,527.46,475.92
2019-08-19,528.16,475.91
2019-08-20,527.39,475.9
2019-08-21,528.1,475.94
2019-08-22,527.4,475.91
2019-08-23,526.4,475.99
2019-08-26,529.36,476.21
2019-08-27,528.43,475.93
2019-08-28,527.63,475.86
2019-08-29,527.22,475.96
2019-08-30,525.71,476.1
2019-09-02,522.03,476.17
2019-09-03,521.2,476.33
2019-09-04,525.01,476.5
2019-09-05,526.07,476.34
2019-09-06,525.68,476.55
2019-09-09,526.13,476.65
2019-09-10,526.18,476.35
2019-09-11,524.83,476.34
2019-09-12,525.18,476.22
2019-09-13,528.61,476.18
2019-09-16,526.54,476.16
2019-09-17,524.47,476.1
2019-09-18,526.22,476.22
2019-09-19,526.74,476.26
2019-09-20,525.98,476.13
2019-09-23,522.98,476.26
2019-09-24,523.66,476.1
2019-09-25,523.63,476.07
2019-09-26,520.53,476.02
2019-09-27,520.03,476
2019-09-30,519.81,475.97
2019-10-01,518.52,476.01
2019-10-02,519.92,476.16
2019-10-03,521.29,476.24
2019-10-04,522.96,476.33
2019-10-07,522.98,476.52
2019-10-08,523.69,476.6
2019-10-09,523.59,476.68
2019-10-10,525.8,476.7
2019-10-11,525.36,476.73
2019-10-14,525.85,476.44
2019-10-15,524.89,476.57
2019-10-16,526.2,476.76
2019-10-17,529.69,476.43
2019-10-18,530.17,476.34
2019-10-21,531.95,476.32
2019-10-22,530.36,475.96
2019-10-23,528.92,475.99
2019-10-24,529.58,475.86
2019-10-25,528.93,475.87
2019-10-28,528.01,476.03
2019-10-29,527.38,476.15
2019-10-30,529.2,476.2
2019-10-31,531.71,476.1
2019-11-01,531.16,476.46
2019-11-04,532.11,476.59
2019-11-05,530.42,476.57
2019-11-06,528.86,476.84
2019-11-07,528.8,477.34
2019-11-08,526.75,477.17
2019-11-11,526.33,477.22
2019-11-12,526.81,477.4
2019-11-13,526.02,477.46
2019-11-14,525.36,477.51
2019-11-15,526.28,477.57
2019-11-18,528,477.31
2019-11-19,527.92,476.98
2019-11-20,527.68,476.98
2019-11-21,528.46,476.69
2019-11-22,527.6,476.95
2019-11-25,524.83,476.6
2019-11-26,525.22,476.82
2019-11-27,525.17,477.04
2019-11-28,525.64,477.25
2019-11-29,525.91,477.88
2019-12-02,526.57,478.05
2019-12-03,529.84,478.02
2019-12-04,529.15,477.83
2019-12-05,530.13,477.94
2019-12-06,530.47,478.03
2019-12-09,528.87,477.97
2019-12-10,529.5,478.02
2019-12-11,529.79,478.02
2019-12-12,531.55,477.71
2019-12-13,533.9,477.51
2019-12-16,531.62,477.43
2019-12-17,532.25,477.44
2019-12-18,531.69,477.54
2019-12-19,532.23,477.89
2019-12-20,531.78,478.35
2019-12-23,530.17,478.32
2019-12-24,530.66,479.15
2019-12-25,531.65,479.35
2019-12-26,531.61,479.27
2019-12-27,534.07,479.5
2019-12-30,537.26,479.7
2020-01-08,534.16,479.76
2020-01-09,532.33,479.62
2020-01-10,531.79,479.26
2020-01-13,532.71,479.36
2020-01-14,533.61,479.39
2020-01-15,533.68,479.63
2020-01-16,535.12,479.76
2020-01-17,533.71,479.61
2020-01-20,531.59,479.34
2020-01-21,531.82,479.33
2020-01-22,531.24,478.9
2020-01-23,530.62,478.73
2020-01-24,528.43,478.87
2020-01-29,526.53,478.58
2020-01-30,527.47,478.69
2020-01-31,527.8,478.6
2020-02-01,527.98,478.76
2020-02-03,530.23,478.85
2020-02-04,529.31,478.8
2020-02-05,527.79,478.72
2020-02-06,526.78,478.85
2020-02-07,524.16,478.47
2020-02-10,524.48,478.98
2020-02-11,522.74,479.05
2020-02-12,523.34,479.29
2020-02-13,521.37,479.11
2020-02-14,519.53,479.05
2020-02-17,519.43,479.05
2020-02-18,518.37,478.95
2020-02-19,517.06,478.63
2020-02-20,516.69,478.37
2020-02-21,517.05,478.35
2020-02-24,517.55,478.42
2020-02-25,517.46,478.33
2020-02-26,520.92,478.39
2020-02-27,523.13,478.49
2020-02-28,528.57,478.6
2020-03-02,530.41,478.8
2020-03-03,532.89,478.87
2020-03-04,534.51,479.12
2020-03-05,535.91,479.6
2020-03-06,541.96,479.82
2020-03-09,547.7,480.48
2020-03-10,547.12,482.09
2020-03-11,546.11,483.03
2020-03-12,544.48,484.33
2020-03-13,544.59,487.85
2020-03-16,548.23,489.8
2020-03-17,544.3,490.76
2020-03-18,539.93,490.53
2020-03-19,532.39,492.22
2020-03-20,529.12,493.58
2020-03-23,528.77,495.01
2020-03-24,537.49,495.43
2020-03-25,537.74,495.93
2020-03-26,544.33,497.24
2020-03-27,548.22,498.43
2020-03-30,554.34,500.8
2020-03-31,553.45,504.47
2020-04-01,552.07,504.96
2020-04-02,551.62,504.5
2020-04-03,543.86,502.97
2020-04-06,542.38,501.55
2020-04-07,543.06,499.37
2020-04-08,539.43,496.58
2020-04-09,536.59,493.1
2020-04-10,537.6,491.18
2020-04-13,532.02,486.53
2020-04-14,531.3,485.52
2020-04-15,531.52,486.12
2020-04-16,526.78,484.57
2020-04-17,523.45,483.96
2020-04-20,524.89,482.52
2020-04-21,520.93,480.87
2020-04-22,520.93,479.81
2020-04-23,516.84,479.67
2020-04-27,520.2,479.58
2020-04-28,521.74,479.63
2020-04-29,520.57,479.52
2020-04-30,520.74,479.28
2020-05-04,524.93,480
2020-05-05,521.38,480.67
2020-05-06,519.8,481.97
2020-05-07,521.74,483.14
2020-05-08,524.73,484.11
2020-05-11,526.21,486.02
2020-05-12,527.05,487.15
2020-05-13,528.67,487.66
2020-05-14,528.4,488.9
2020-05-15,527.41,487.89
2020-05-18,525.04,485.88
2020-05-19,530.5,484.65
2020-05-20,529.57,483.63
2020-05-21,528.07,481.68
2020-05-22,524.94,481.99
2020-05-23,525.21,482.24
2020-05-25,526.57,483
2020-05-26,530.41,483.82
2020-05-27,533.66,483.91
2020-06-01,536.78,483.02
2020-06-02,539.28,482.49
2020-06-03,540.89,482.38
2020-06-04,539.87,482.11
2020-06-05,546,481.74
2020-06-08,543.67,481.42
2020-06-09,542.15,481.23
2020-06-10,546.4,481.03
2020-06-11,548.17,481.61
2020-06-12,545.53,481.79
2020-06-15,541.59,481.41
2020-06-16,545.28,481.27
2020-06-17,539.51,480.33
2020-06-18,539.87,479.93
2020-06-19,537.81,479.67
2020-06-22,537.09,478.99
2020-06-23,541.13,479.43
2020-06-24,542.73,480.08
2020-06-25,540.36,481.3
2020-06-26,540.69,481.94
2020-06-29,543.85,482.44
2020-06-30,540.44,482.36
2020-07-01,540.76,482.52
2020-07-02,545.47,483.36
2020-07-03,543.3,483.84
2020-07-06,547.07,484.35
2020-07-07,546.92,485.12
2020-07-08,547.57,485.74
2020-07-09,551.22,486.6
2020-07-10,549.62,486.73
2020-07-13,550.71,486.54
2020-07-14,551.66,485.62
2020-07-15,553.64,484.5
2020-07-16,550.33,483.64
2020-07-17,550.77,482.62
2020-07-20,553.06,482.81
2020-07-21,553.59,483.7
2020-07-22,558.96,484.16
2020-07-23,562.43,485.19
2020-07-24,562.79,485.29
2020-07-27,567.71,484.97
2020-07-28,568.29,484.64
2020-07-29,569.24,484.42
2020-07-30,570.26,485.16
